Date,Product,Category,Region,Units Sold,Unit Price,Revenue,Cost
2025-02-22,Sneakers,Fashion,West,66,139,9174,7084
2025-02-23,Backpack,Fashion,East,41,184,7544,4982
2025-02-24,Smartwatch,Electronics,North,88,192,16896,10777
2025-02-25,Backpack,Fashion,East,99,26,2574,1905
2025-02-26,Sneakers,Fashion,East,73,20,1460,1213
2025-02-27,Hoodie,Fashion,South,33,29,957,755
2025-02-28,Sneakers,Fashion,North,93,281,26133,22773
2025-03-01,Hoodie,Fashion,East,52,163,8476,6001
2025-03-02,Hoodie,Fashion,East,100,149,14900,12394
2025-03-03,Smartwatch,Electronics,East,81,267,21627,17293
2025-03-04,Headphones,Electronics,East,21,66,1386,1241
2025-03-05,Sneakers,Fashion,South,94,288,27072,20821
2025-03-06,Headphones,Electronics,South,49,137,6713,5328
2025-03-07,Sneakers,Fashion,South,67,60,4020,3397
2025-03-08,Smartwatch,Electronics,West,55,127,6985,5565
2025-03-09,Backpack,Fashion,East,10,285,2850,2134
2025-03-10,Headphones,Electronics,North,30,137,4110,3498
2025-03-11,Hoodie,Fashion,South,81,151,12231,7996
2025-03-12,Headphones,Electronics,North,58,195,11310,8329
2025-03-13,Hoodie,Fashion,North,91,34,3094,2278
2025-03-14,Hoodie,Fashion,South,90,273,24570,17606
2025-03-15,Smartwatch,Electronics,West,31,259,8029,5087
2025-03-16,Sneakers,Fashion,North,42,50,2100,1646
2025-03-17,Smartwatch,Electronics,North,60,236,14160,12530
2025-03-18,Hoodie,Fashion,East,10,215,2150,1514
2025-03-19,Sneakers,Fashion,East,15,153,2295,1758
2025-03-20,Backpack,Fashion,West,72,264,19008,12443
2025-03-21,Smartwatch,Electronics,East,43,261,11223,8392
2025-03-22,Backpack,Fashion,East,45,142,6390,4795
2025-03-23,Headphones,Electronics,North,59,200,11800,10496
2025-03-24,Hoodie,Fashion,South,49,124,6076,4580
2025-03-25,Headphones,Electronics,West,36,177,6372,4645
2025-03-26,Headphones,Electronics,South,76,217,16492,14737
2025-03-27,Headphones,Electronics,East,62,276,17112,13935
2025-03-28,Sneakers,Fashion,South,75,40,3000,2046
2025-03-29,Hoodie,Fashion,East,40,292,11680,10158
2025-03-30,Headphones,Electronics,South,28,92,2576,2114
2025-03-31,Headphones,Electronics,East,91,188,17108,15136
2025-04-01,Backpack,Fashion,North,75,172,12900,11492
2025-04-02,Headphones,Electronics,East,85,85,7225,4602
2025-04-03,Smartwatch,Electronics,South,84,74,6216,5148
2025-04-04,Smartwatch,Electronics,East,33,246,8118,5551
2025-04-05,Backpack,Fashion,East,96,52,4992,4449
2025-04-06,Sneakers,Fashion,West,98,90,8820,6063
2025-04-07,Hoodie,Fashion,East,17,165,2805,1723
2025-04-08,Hoodie,Fashion,North,18,198,3564,3161
2025-04-09,Smartwatch,Electronics,West,23,260,5980,4330
2025-04-10,Backpack,Fashion,West,66,52,3432,2262
